

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   792  016F  3403               	retlw	3
   793  0170  342D               	retlw	45
   794  0171  3403               	retlw	3
   795  0172  3433               	retlw	51
   796  0173  3403               	retlw	3
   797  0174  3438               	retlw	56
   798  0175  3403               	retlw	3
   799  0176  343E               	retlw	62
   800  0177  3403               	retlw	3
   801  0178  3443               	retlw	67
   802  0179  3403               	retlw	3
   803  017A  3449               	retlw	73
   804  017B  3403               	retlw	3
   805  017C  344F               	retlw	79
   806  017D  3403               	retlw	3
   807  017E  3454               	retlw	84
   808  017F  3403               	retlw	3
   809  0180  345A               	retlw	90
   810  0181  3403               	retlw	3
   811  0182  3460               	retlw	96
   812  0183  3403               	retlw	3
   813  0184  3466               	retlw	102
   814  0185  3403               	retlw	3
   815  0186  346B               	retlw	107
   816  0187  3403               	retlw	3
   817  0188  3471               	retlw	113
   818  0189  3403               	retlw	3
   819  018A  3477               	retlw	119
   820  018B  3403               	retlw	3
   821  018C  347D               	retlw	125
   822  018D  3403               	retlw	3
   823  018E  3483               	retlw	131
   824  018F  3403               	retlw	3
   825  0190  3489               	retlw	137
   826  0191  3403               	retlw	3
   827  0192  348E               	retlw	142
   828  0193  3403               	retlw	3
   829  0194  3494               	retlw	148
   830  0195  3403               	retlw	3
   831  0196  349A               	retlw	154
   832  0197  3403               	retlw	3
   833  0198  34A0               	retlw	160
   834  0199  3403               	retlw	3
   835  019A  34A6               	retlw	166
   836  019B  3403               	retlw	3
   837  019C  34AC               	retlw	172
   838  019D  3403               	retlw	3
   839  019E  34B2               	retlw	178
   840  019F  3403               	retlw	3
   841  01A0  34B8               	retlw	184
   842  01A1  3403               	retlw	3
   843  01A2  34BF               	retlw	191
   844  01A3  3403               	retlw	3
   845  01A4  34C5               	retlw	197
   846  01A5  3403               	retlw	3
   847  01A6  34CB               	retlw	203
   848  01A7  3403               	retlw	3
   849  01A8  34D1               	retlw	209
   850  01A9  3403               	retlw	3
   851  01AA  34D7               	retlw	215
   852  01AB  3403               	retlw	3
   853  01AC  34DD               	retlw	221
   854  01AD  3403               	retlw	3
   855  01AE  34E4               	retlw	228
   856  01AF  3403               	retlw	3
   857  01B0  34EA               	retlw	234
   858  01B1  3403               	retlw	3
   859  01B2  34F0               	retlw	240
   860  01B3  3403               	retlw	3
   861  01B4  34F7               	retlw	247
   862  01B5  3403               	retlw	3
   863  01B6  34FD               	retlw	253
   864  01B7  3403               	retlw	3
   865  01B8  3403               	retlw	3
   866  01B9  3404               	retlw	4
   867  01BA  340A               	retlw	10
   868  01BB  3404               	retlw	4
   869  01BC  3410               	retlw	16
   870  01BD  3404               	retlw	4
   871  01BE  3417               	retlw	23
   872  01BF  3404               	retlw	4
   873  01C0  341D               	retlw	29
   874  01C1  3404               	retlw	4
   875  01C2  3424               	retlw	36
   876  01C3  3404               	retlw	4
   877  01C4  342A               	retlw	42
   878  01C5  3404               	retlw	4
   879  01C6  3431               	retlw	49
   880  01C7  3404               	retlw	4
   881  01C8  3437               	retlw	55
   882  01C9  3404               	retlw	4
   883  01CA  343E               	retlw	62
   884  01CB  3404               	retlw	4
   885  01CC  3445               	retlw	69
   886  01CD  3404               	retlw	4
   887  01CE  344B               	retlw	75
   888  01CF  3404               	retlw	4
   889  01D0  3452               	retlw	82
   890  01D1  3404               	retlw	4
   891  01D2  3459               	retlw	89
   892  01D3  3404               	retlw	4
   893  01D4  3460               	retlw	96
   894  01D5  3404               	retlw	4
   895  01D6  3466               	retlw	102
   896  01D7  3404               	retlw	4
   897  01D8  346D               	retlw	109
   898  01D9  3404               	retlw	4
   899  01DA  3474               	retlw	116
   900  01DB  3404               	retlw	4
   901  01DC  347B               	retlw	123
   902  01DD  3404               	retlw	4
   903  01DE  3482               	retlw	130
   904  01DF  3404               	retlw	4
   905  01E0  3489               	retlw	137
   906  01E1  3404               	retlw	4
   907  01E2  3490               	retlw	144
   908  01E3  3404               	retlw	4
   909  01E4  3497               	retlw	151
   910  01E5  3404               	retlw	4
   911  01E6  349E               	retlw	158
   912  01E7  3404               	retlw	4
   913  01E8  34A5               	retlw	165
   914  01E9  3404               	retlw	4
   915  01EA  34AC               	retlw	172
   916  01EB  3404               	retlw	4
   917  01EC  34B3               	retlw	179
   918  01ED  3404               	retlw	4
   919  01EE  34BA               	retlw	186
   920  01EF  3404               	retlw	4
   921  01F0  34C2               	retlw	194
   922  01F1  3404               	retlw	4
   923  01F2  34C9               	retlw	201
   924  01F3  3404               	retlw	4
   925  01F4  34D0               	retlw	208
   926  01F5  3404               	retlw	4
   927  01F6  34D7               	retlw	215
   928  01F7  3404               	retlw	4
   929  01F8  34DF               	retlw	223
   930  01F9  3404               	retlw	4
   931  01FA  34E6               	retlw	230
   932  01FB  3404               	retlw	4
   933  01FC  34ED               	retlw	237
   934  01FD  3404               	retlw	4
   935  01FE  34F5               	retlw	245
   936  01FF  3404               	retlw	4
   937  0200  34FC               	retlw	252
   938  0201  3404               	retlw	4
   939  0202  3404               	retlw	4
   940  0203  3405               	retlw	5
   941  0204  340B               	retlw	11
   942  0205  3405               	retlw	5
   943  0206  3413               	retlw	19
   944  0207  3405               	retlw	5
   945  0208  341A               	retlw	26
   946  0209  3405               	retlw	5
   947  020A  3422               	retlw	34
   948  020B  3405               	retlw	5
   949  020C  342A               	retlw	42
   950  020D  3405               	retlw	5
   951  020E  3431               	retlw	49
   952  020F  3405               	retlw	5
   953  0210  3439               	retlw	57
   954  0211  3405               	retlw	5
   955  0212  3441               	retlw	65
   956  0213  3405               	retlw	5
   957  0214  3449               	retlw	73
   958  0215  3405               	retlw	5
   959  0216  3451               	retlw	81
   960  0217  3405               	retlw	5
   961  0218  3458               	retlw	88
   962  0219  3405               	retlw	5
   963  021A  3460               	retlw	96
   964  021B  3405               	retlw	5
   965  021C  3468               	retlw	104
   966  021D  3405               	retlw	5
   967  021E  3470               	retlw	112
   968  021F  3405               	retlw	5
   969  0220  3478               	retlw	120
   970  0221  3405               	retlw	5
   971  0222  3480               	retlw	128
   972  0223  3405               	retlw	5
   973  0224  3488               	retlw	136
   974  0225  3405               	retlw	5
   975  0226  3490               	retlw	144
   976  0227  3405               	retlw	5
   977  0228  3499               	retlw	153
   978  0229  3405               	retlw	5
   979  022A  34A1               	retlw	161
   980  022B  3405               	retlw	5
   981  022C  34A9               	retlw	169
   982  022D  3405               	retlw	5
   983  022E  34B1               	retlw	177
   984  022F  3405               	retlw	5
   985  0230  34BA               	retlw	186
   986  0231  3405               	retlw	5
   987  0232  34C2               	retlw	194
   988  0233  3405               	retlw	5
   989  0234  34CA               	retlw	202
   990  0235  3405               	retlw	5
   991  0236  34D3               	retlw	211
   992  0237  3405               	retlw	5
   993  0238  34DB               	retlw	219
   994  0239  3405               	retlw	5
   995  023A  34E4               	retlw	228
   996  023B  3405               	retlw	5
   997  023C  34EC               	retlw	236
   998  023D  3405               	retlw	5
   999  023E  34F5               	retlw	245
  1000  023F  3405               	retlw	5
  1001  0240  34FD               	retlw	253
  1002  0241  3405               	retlw	5
  1003  0242  3406               	retlw	6
  1004  0243  3406               	retlw	6
  1005  0244  340F               	retlw	15
  1006  0245  3406               	retlw	6
  1007  0246  3417               	retlw	23
  1008  0247  3406               	retlw	6
  1009  0248  3420               	retlw	32
  1010  0249  3406               	retlw	6
  1011  024A  3429               	retlw	41
  1012  024B  3406               	retlw	6
  1013  024C  3432               	retlw	50
  1014  024D  3406               	retlw	6
  1015  024E  343B               	retlw	59
  1016  024F  3406               	retlw	6
  1017  0250  3444               	retlw	68
  1018  0251  3406               	retlw	6
  1019  0252  344D               	retlw	77
  1020  0253  3406               	retlw	6
  1021  0254  3456               	retlw	86
  1022  0255  3406               	retlw	6
  1023  0256  345F               	retlw	95
  1024  0257  3406               	retlw	6
  1025  0258  3468               	retlw	104
  1026  0259  3406               	retlw	6
  1027  025A  3471               	retlw	113
  1028  025B  3406               	retlw	6
  1029  025C  347A               	retlw	122
  1030  025D  3406               	retlw	6
  1031  025E  3483               	retlw	131
  1032  025F  3406               	retlw	6
  1033  0260  348C               	retlw	140
  1034  0261  3406               	retlw	6
  1035  0262  3496               	retlw	150
  1036  0263  3406               	retlw	6
  1037  0264  349F               	retlw	159
  1038  0265  3406               	retlw	6
  1039  0266  34A8               	retlw	168
  1040  0267  3406               	retlw	6
  1041  0268  34B2               	retlw	178
  1042  0269  3406               	retlw	6
  1043  026A  34BB               	retlw	187
  1044  026B  3406               	retlw	6
  1045  026C  34C5               	retlw	197
  1046  026D  3406               	retlw	6
  1047  026E  34CE               	retlw	206
  1048  026F  3406               	retlw	6
  1049  0270  34D8               	retlw	216
  1050  0271  3406               	retlw	6
  1051  0272  34E2               	retlw	226
  1052  0273  3406               	retlw	6
  1053  0274  34EB               	retlw	235
  1054  0275  3406               	retlw	6
  1055  0276  34F5               	retlw	245
  1056  0277  3406               	retlw	6
  1057  0278  34FF               	retlw	255
  1058  0279  3406               	retlw	6
  1059  027A  3408               	retlw	8
  1060  027B  3407               	retlw	7
  1061  027C  3412               	retlw	18
  1062  027D  3407               	retlw	7
  1063  027E  341C               	retlw	28
  1064  027F  3407               	retlw	7
  1065  0280  3426               	retlw	38
  1066  0281  3407               	retlw	7
  1067  0282  3430               	retlw	48
  1068  0283  3407               	retlw	7
  1069  0284  343A               	retlw	58
  1070  0285  3407               	retlw	7
  1071  0286  3444               	retlw	68
  1072  0287  3407               	retlw	7
  1073  0288  344E               	retlw	78
  1074  0289  3407               	retlw	7
  1075  028A  3458               	retlw	88
  1076  028B  3407               	retlw	7
  1077  028C  3463               	retlw	99
  1078  028D  3407               	retlw	7
  1079  028E  346D               	retlw	109
  1080  028F  3407               	retlw	7
  1081  0290  3477               	retlw	119
  1082  0291  3407               	retlw	7
  1083  0292  3481               	retlw	129
  1084  0293  3407               	retlw	7
  1085  0294  348C               	retlw	140
  1086  0295  3407               	retlw	7
  1087  0296  3496               	retlw	150
  1088  0297  3407               	retlw	7
  1089  0298  34A1               	retlw	161
  1090  0299  3407               	retlw	7
  1091  029A  34AB               	retlw	171
  1092  029B  3407               	retlw	7
  1093  029C  34B6               	retlw	182
  1094  029D  3407               	retlw	7
  1095  029E  34C0               	retlw	192
  1096  029F  3407               	retlw	7
  1097  02A0  34CB               	retlw	203
  1098  02A1  3407               	retlw	7
  1099  02A2  34D6               	retlw	214
  1100  02A3  3407               	retlw	7
